"0","x <- seq(from = 0, to = 10, length = 50)"
"0","y <- runif(n = 50, min = 0, max = 10)"
"0",""
"0",""
"0","plot_ly(x = x,"
"0","        y = y) %>% "
"0","  # reverse x-axis; with range from 10 to 0 "
"0","  layout(xaxis = list(range = c(10, 0))) "
"2","No trace type specified:
  Based on info supplied, a 'scatter' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#scatter
"
"2","No scatter mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
"2","No trace type specified:
  Based on info supplied, a 'scatter' trace seems appropriate.
  Read more about this trace type -> https://plotly.com/r/reference/#scatter
"
"2","No scatter mode specifed:
  Setting the mode to markers
  Read more about this attribute -> https://plotly.com/r/reference/#scatter-mode
"
